日期,水质类别,水温,pH,溶解氧,高锰酸盐指数,氨氮,总磷,总氮,电导率,浊度
2022/1/1,2,12.45,8.12,7.41,5.03,0.11,0.04,1.91,465.55,8.67
2022/1/2,2,12.55,8.11,7.43,5.39,0.1,0.04,1.87,465.84,8.26
2022/1/3,2,12.52,8.15,7.6,5.44,0.11,0.04,1.92,466.45,9.76
2022/1/4,3,12.43,8.14,7.66,5.6,0.14,0.05,1.93,466.98,11.03
2022/1/5,2,12.59,8.17,7.68,5.34,0.09,0.04,1.95,467.91,9.53
2022/1/6,2,12.59,8.19,7.71,5.3,0.08,0.04,1.96,467.26,9.18
2022/1/7,2,12,8.18,7.73,5.28,0.06,0.04,1.95,466.03,9.72
2022/1/8,2,12.16,8.22,7.83,5.29,0.06,0.04,1.94,466.58,10.05
2022/1/9,2,12.32,8.22,7.86,5.26,0.07,0.04,1.95,466.34,9.08
2022/1/10,2,12.32,8.23,7.82,5.34,0.06,0.04,1.94,467.7,9.94
2022/1/11,2,12.23,8.24,7.95,5.58,0.11,0.05,1.93,468.31,10.89
2022/1/12,2,12.31,8.24,7.89,5.71,0.14,0.04,1.92,470.77,10.04
2022/1/13,2,12.36,8.27,,5.44,0.16,0.05,1.92,471.35,10.02
2022/1/14,3,12.11,8.24,7.8,5.57,0.18,0.05,1.89,473.08,10.28
2022/1/15,2,12.17,8.24,7.82,5.59,0.21,0.04,1.92,472.84,10.55
2022/1/16,2,12.23,8.28,7.92,5.43,0.14,0.05,1.91,472.81,9.46
2022/1/17,3,11.97,8.28,7.91,5.47,0.21,0.05,1.9,473.64,10.88
2022/1/18,3,12.43,8.32,8.04,5.49,0.22,0.04,1.89,473.63,9.54
2022/1/19,2,11.74,8.31,8.1,5.59,0.26,0.04,1.89,473.94,9.34
2022/1/20,2,11.67,8.31,8.14,5.66,0.29,0.04,1.89,473.82,9.92
2022/1/21,2,11.42,8.29,8.01,5.49,0.31,0.04,1.9,473.84,9.5
2022/1/22,2,11.23,8.32,8.11,5.7,0.35,0.04,1.89,473.92,11.07
2022/1/23,2,,8.3,8.08,5.51,0.35,0.04,1.89,473.73,10.16
2022/1/24,2,11.23,8.31,8.15,5.71,0.35,0.04,1.9,473.19,8.47
2022/1/25,2,11.14,8.31,8.14,5.48,0.37,0.04,1.9,473.54,10.38
2022/1/26,3,11.29,8.28,7.89,5.58,0.39,0.04,1.9,473.16,9.66
2022/1/27,3,11.27,8.3,8.07,5.74,0.41,0.04,1.91,473.33,10.5
2022/1/28,2,11.25,8.32,8.15,5.3,0.43,0.04,1.92,473.38,9.89
2022/1/29,2,11.28,8.3,8.03,5.56,0.42,0.04,1.93,473.71,10.93
2022/1/30,2,11.13,8.33,8.02,5.35,0.14,0.04,1.93,474.08,10.25
2022/1/31,2,11.17,8.32,8.04,5.52,0.12,0.04,1.94,473.05,10.05
2022/2/1,2,10.66,8.29,7.99,5.49,0.15,0.04,1.93,474.96,10.08
2022/2/2,2,10.75,8.35,8.22,5.66,0.36,0.05,1.93,474.36,15.76
2022/2/3,3,10.85,8.31,7.95,5.41,0.34,0.05,1.94,477.15,13.72
2022/2/4,3,11.05,8.36,8.11,5.56,0.34,0.05,1.94,478.65,10.6
2022/2/5,3,11,8.4,8.47,6.16,0.33,0.05,1.94,479.73,10.74
2022/2/6,3,10.97,8.39,8.3,5.87,0.3,0.05,1.94,479.97,11.65
2022/2/7,2,10.89,8.35,8.06,5.36,0.21,0.05,1.95,482,10.54
2022/2/8,2,10.91,8.36,8.12,5.33,0.11,0.04,1.95,482.15,10.17
2022/2/9,3,11.03,8.38,8.25,5.59,0.16,0.04,1.94,481.78,10.93
2022/2/10,2,11.07,8.37,8.2,5.65,0.11,0.04,1.94,481.95,11.33
2022/2/11,3,11.41,8.37,8.16,5.96,0.11,0.04,1.93,483.29,11.52
2022/2/12,3,11.59,8.39,8.2,5.85,0.12,0.04,1.92,483.47,12
2022/2/13,2,11.81,8.36,8.11,5.84,0.06,0.04,1.18,485.27,11.86
2022/2/14,3,12.18,8.4,8.07,5.66,0.17,0.04,1.87,486.14,8.34
2022/2/15,2,12.26,8.43,8.11,5.6,0.17,0.04,1.88,487.37,9.31
2022/2/16,2,12.23,8.43,8.05,5.68,0.18,0.04,1.88,489.34,11.8
2022/2/17,3,12.36,8.43,7.88,5.46,0.15,0.04,1.88,489.06,12.36
2022/2/18,2,12.62,8.4,7.59,5.59,0.1,0.04,1.88,490.44,11.25
2022/2/19,2,13.11,8.46,7.73,5.48,0.13,0.04,1.88,490.01,9.58
2022/2/20,2,12.3,8.36,7.48,5.81,0.17,0.04,1.89,491.68,13.23
2022/2/21,2,11.08,8.28,7.48,5.61,0.12,0.04,1.89,491.24,12.14
2022/2/22,2,9.9,8.25,7.55,5.4,0.23,0.04,1.91,492.26,12.21
2022/2/23,2,9.57,8.29,7.72,5.32,0.11,0.04,1.92,491.97,10.77
2022/2/24,2,9.51,8.28,7.78,5.46,0.09,0.04,1.92,493.48,9.75
2022/2/25,2,9.95,8.29,7.81,5.39,0.1,0.04,1.99,492.91,10.48
2022/2/26,2,10.85,8.33,8.01,5.71,0.13,0.03,2.01,491.66,9.73
2022/2/27,2,10.64,8.28,7.76,5.75,0.09,0.03,2.02,493.52,10.28
2022/2/28,2,11.4,8.32,8.11,5.86,0.15,0.03,2.03,491.89,11.47
2022/3/1,2,11.77,8.29,8.04,5.86,0.16,0.03,2.04,493.35,10.18
2022/3/2,3,,8.28,8.01,5.96,0.18,0.03,2.04,494.5,9.42
2022/3/3,3,12.27,8.33,7.99,6.06,0.19,0.03,2.05,495.68,10.22
2022/3/4,2,12.43,8.34,7.96,5.87,0.11,0.03,2.04,497.01,8.89
2022/3/5,3,12.73,8.36,8.03,5.8,0.17,0.03,2.05,497.04,7.96
2022/3/6,3,13.3,8.36,7.92,5.83,0.11,0.03,2.04,497.06,7.41
2022/3/7,3,13.99,8.37,8.05,6.03,0.21,0.04,2.06,498.19,7.08
2022/3/8,3,13.9,8.39,7.96,6.03,0.25,0.04,2.1,498.83,6.62
2022/3/9,3,14.33,8.39,7.87,6.22,0.31,0.03,2.12,498.23,7.08
2022/3/10,2,15.18,8.38,7.79,5.31,0.37,0.03,2.14,499.11,5.87
2022/3/11,3,15.3,8.4,7.74,6.09,0.43,0.03,2.16,500.15,6.71
2022/3/12,3,15.47,8.38,7.59,5.55,0.46,0.03,2.17,501.14,6.2
2022/3/13,2,16.17,8.44,7.87,5.86,0.5,0.03,2.18,501.94,5.85
2022/3/14,2,16.98,8.46,7.91,5.82,0.55,0.03,2.21,502.45,6.04
2022/3/15,2,16.59,8.45,7.74,5.9,0.59,0.05,2.22,502.74,8.4
2022/3/16,3,16.38,8.4,7.36,6.04,0.65,0.05,2.23,502.46,10.25
2022/3/17,3,17.82,8.56,8.07,5.55,0.7,0.04,2.23,502.03,13.63
2022/3/18,3,18.18,8.57,8.1,5.98,0.74,0.05,2.22,502.25,10.19
2022/3/19,3,17.33,8.56,8.09,6.38,0.75,0.05,2.21,502.57,9.45
2022/3/20,3,17.24,8.61,8.09,6.66,0.75,0.05,2.19,501.95,10.11
2022/3/21,3,17.41,8.63,7.86,6.66,0.74,0.05,2.17,502.55,10.98
2022/3/22,2,17.55,8.52,7.41,5.83,0.72,0.04,2.15,504.44,8.99
2022/3/23,3,17.21,8.53,7.42,6.02,0.7,0.05,2.13,503.92,10.03
2022/3/24,3,17.06,8.54,7.26,6.18,0.68,0.05,2.11,502.68,12.01
2022/3/25,3,16.95,8.57,7.43,6.89,0.67,0.06,2.1,501.74,16.04
2022/3/26,3,16.66,8.46,7.31,5.98,0.66,0.06,2.08,503.85,12.56
2022/3/27,3,16.48,8.43,6.9,5.83,0.64,0.06,2.06,503.91,12.75
2022/3/28,3,16.41,8.44,7,5.61,0.63,0.06,2.06,503.73,11.19
2022/3/29,3,16.3,8.49,7.19,5.49,0.61,0.06,2.07,503.89,13.38
2022/3/30,3,16.79,8.55,7.53,5.47,0.6,0.06,2.08,503.07,13.41
2022/3/31,3,16.76,8.52,7.18,5.55,0.59,0.07,2.08,502.71,26.09
2022/4/1,4,15.54,8.32,6.41,6.34,0.6,0.06,2.08,503.52,51.38
2022/4/2,3,14.24,8.32,6.65,5.61,0.6,0.09,2.08,503.28,25.24
2022/4/3,3,14.19,8.42,7.47,5.84,0.6,0.08,2.07,503,18.19
2022/4/4,3,14.21,8.47,7.88,5.76,0.58,0.08,2.08,501.41,16.99
2022/4/5,3,14.23,8.39,7.29,5.36,0.57,0.08,2.07,501.86,20.88
2022/4/6,3,13.85,8.39,7.37,5.55,0.56,0.09,2.06,499.5,21.11
2022/4/7,3,14.44,8.5,8.11,5.51,0.55,0.09,2.05,497.21,18.05
2022/4/8,3,14.8,8.69,9.28,5.48,0.55,0.07,2.05,498.27,13.62
2022/4/9,3,14.84,8.68,9.03,5.27,0.54,0.06,2.04,496.69,12.61
2022/4/10,3,16.18,8.78,7.88,5.43,0.53,0.06,2.03,495.48,63.44
2022/4/11,3,16.51,8.76,8.13,5.29,0.52,0.06,2.02,494.21,35.07
2022/4/12,3,16.52,8.65,8.35,5.25,0.36,0.06,1.89,490.96,14.95
2022/4/13,3,16.29,8.53,9.03,5.29,0.35,0.06,1.98,491.74,17.85
2022/4/14,3,17.24,8.62,8.77,5.32,0.44,0.07,1.97,490.1,20.27
2022/4/15,3,17.4,8.65,8.91,5.29,0.42,0.07,1.96,490.61,18.09
2022/4/16,3,17.45,8.6,8.33,5.36,0.41,0.08,1.94,493.38,17.75
2022/4/17,3,17.6,8.67,8.6,5.63,0.22,0.08,1.93,491.4,19.35
2022/4/18,3,17.34,8.62,8.09,6.24,0.22,0.08,1.73,490.66,23.94
2022/4/19,3,16.71,8.5,7.27,5.52,0.35,0.07,1.89,494.07,20.63
2022/4/20,3,17.03,8.62,8.27,5.74,0.33,0.07,1.88,493.01,18.07
2022/4/21,3,16.76,8.72,8.94,5.73,0.23,0.07,1.87,490.08,16.93
2022/4/22,3,16.46,8.64,8.03,5.71,0.22,0.07,1.74,491.78,16.73
2022/4/23,4,17.79,8.83,9.05,5.67,0.17,0.06,1.84,489.19,17.52
2022/4/24,3,17.33,8.79,7.84,5.87,0.19,0.07,1.73,492.15,18.48
2022/4/25,3,17.71,8.84,8.02,5.79,0.17,0.07,1.7,491.49,17.51
2022/4/26,4,18.29,8.92,8.44,5.76,0.15,0.07,1.71,490.7,22.73
2022/4/27,4,18.53,8.93,8.64,5.72,0.11,0.07,1.71,489.29,17.74
2022/4/28,4,18.66,8.92,8.62,5.67,0.11,0.07,1.77,487.93,18.67
2022/4/29,3,18.88,8.87,8.35,5.59,0.12,0.06,1.66,487.71,18.31
2022/4/30,5,20.16,9.07,8.43,5.44,0.06,0.07,1.72,483.93,43.51
2022/5/1,4,18.61,8.77,7.49,5.4,0.07,0.09,1.73,485.87,35.81
2022/5/2,4,16.94,8.46,8.28,5.02,0.1,0.07,1.63,492.97,36.45
2022/5/3,4,16.43,8.54,7.2,4.97,0.12,0.08,1.69,490.02,27.6
2022/5/4,3,17.65,8.92,8.26,4.89,0.04,0.09,1.69,485.86,20.26
2022/5/5,4,16.71,8.86,8.54,4.81,0.03,0.08,1.5,484.9,19.23
2022/5/6,4,17.81,8.96,8.34,4.71,0.03,0.08,1.53,483.21,21.08
2022/5/7,5,18.83,9.06,8.51,4.66,0.04,0.08,1.48,477.59,25.39
2022/5/8,5,18.56,9.03,8.63,4.61,0.1,0.07,1.53,476.9,23.39
2022/5/9,4,17.83,8.9,8.59,4.56,0.22,0.07,1.48,478.8,19.88
2022/5/10,5,19.44,9.09,8.73,4.58,0.13,0.07,1.53,474.72,45.98
2022/5/11,3,18.23,8.81,7.84,4.59,0.08,0.08,1.43,475.58,22.2
2022/5/12,4,19.41,9.03,9.23,5.51,0.03,0.08,1.53,471.27,34.2
2022/5/13,4,19.45,8.93,8.63,4.65,0.03,0.07,1.46,471.64,20.18
2022/5/14,3,19.53,8.87,8.14,6.81,0.03,0.07,1.4,469.23,20.69
2022/5/15,3,18.87,8.78,7.42,5.98,0.03,0.09,1.41,466.73,28.32
2022/5/16,3,18.76,8.69,6.83,5.4,0.03,0.09,1.4,466.71,26.35
2022/5/17,3,18.35,8.55,8.5,5.09,0.03,0.08,1.42,466.8,25.45
2022/5/18,3,18.12,8.59,6.78,5.29,0.03,0.08,1.42,468.29,24.61
2022/5/19,4,18.85,8.73,7.72,7.17,0.03,0.08,1.5,469.71,23.05
2022/5/20,3,18.93,8.93,8.2,5.68,0.04,0.08,1.56,469.62,26.3
2022/5/21,3,19,8.86,7.68,6.04,0.05,0.08,1.44,466.09,24.54
2022/5/22,4,18.95,8.92,7.82,6.32,0.05,0.08,1.43,461.87,22.46
2022/5/23,4,19.06,9,8.69,6.6,0.05,0.08,1.46,457.17,22.52
2022/5/24,4,19.86,8.98,8.52,7.68,0.09,0.08,1.48,457.76,21.52
2022/5/25,4,19.91,9.09,8.83,7.33,0.08,0.07,1.44,460.11,20.98
2022/5/26,4,20.48,9.03,8.44,7.12,0.06,0.07,1.46,454.65,18.59
2022/5/27,5,21.42,9.03,8.95,7.27,0.05,0.07,1.39,448.81,17.7
2022/5/28,3,20.56,8.78,7.1,7.67,0.07,0.07,1.35,452.76,16.44
2022/5/29,3,21.05,8.6,7.9,7.71,0.11,0.07,1.39,460.63,15.19
2022/5/30,3,21.31,8.61,6.64,7.95,0.1,0.08,1.49,467.89,15.14
2022/5/31,3,21.15,8.66,6.54,7.57,0.11,0.09,1.51,472.8,17.89
2022/6/1,4,21.49,8.8,7.38,7.19,0.11,0.09,1.46,473.45,20.07
2022/6/2,3,21.07,8.62,7.6,7.12,0.09,0.09,1.51,472.85,23.81
2022/6/3,3,21.29,8.63,6.42,7.07,0.06,0.09,1.47,470.03,24.58
2022/6/4,4,21.53,8.82,7.25,6.52,0.05,0.08,1.42,470.9,23.84
2022/6/5,5,21.66,8.82,9.05,6.13,0.05,0.09,1.36,464.79,22.47
2022/6/6,3,21.25,8.82,6.62,6.53,0.06,0.09,1.32,466.5,25.75
2022/6/7,4,22.41,9,8.33,5.89,0.06,0.07,1.35,461.45,41.33
2022/6/8,4,21.2,8.92,8.11,5.94,0.05,0.07,1.29,461.05,20.94
2022/6/9,4,21.22,8.97,8.26,5.9,0.05,0.07,1.25,459.57,20.15
2022/6/10,4,21.15,8.92,7.66,5.99,0.05,0.07,1.21,459.59,19.86
2022/6/11,4,21.31,8.9,7.35,5.95,0.06,0.07,1.15,458.6,20.17
2022/6/12,3,21.08,8.8,6.8,5.97,0.05,0.08,1.23,452.87,20.22
2022/6/13,4,21.18,8.95,7.39,6.42,0.04,0.08,1.26,446.7,21.84
2022/6/14,4,20.41,8.77,6.36,6.96,0.05,0.08,1.29,444.2,36.13
2022/6/15,5,21.24,9.08,8.52,5.36,0.06,0.07,1.24,450.81,24.34
2022/6/16,4,20.34,8.86,6.78,5.5,0.04,0.07,1.19,447.76,20.5
2022/6/17,4,20.37,8.94,7.02,5.5,0.04,0.07,1.2,445.69,23.86
2022/6/18,5,20.43,8.94,8,5.78,0.03,0.07,1.16,449.75,23.79
2022/6/19,5,20.84,8.96,8.85,6.07,0.03,0.06,1.15,456.71,24.59
2022/6/20,5,21.46,8.99,9.2,5.8,0.03,0.07,1.13,451.71,31.94
2022/6/21,5,21.34,9,8.22,6.36,0.03,0.07,1.13,449.42,22.44
2022/6/22,5,21.6,9.02,8.23,6.49,0.03,0.07,1.18,449.41,24.67
2022/6/23,5,21.56,8.95,8.03,6.08,0.03,0.07,1.19,447.49,24.62
2022/6/24,5,21.35,9.1,7.87,6.06,0.03,0.07,1.16,443.54,22.83
2022/6/25,5,21.14,9.08,7.83,6.36,0.03,0.07,1.12,439.45,21.57
2022/6/26,5,,9.01,7.73,6.57,0.03,0.07,1.1,437.35,21.39
2022/6/27,4,20.98,9.04,7.41,6.28,0.03,0.07,1.13,439.39,22.86
2022/6/28,4,21.05,8.92,7.01,5.39,0.03,0.08,1.19,444.73,24.77
2022/6/29,3,21.16,8.98,7.62,6.03,0.03,0.07,1.15,446.57,24.98
2022/6/30,5,21.84,9.04,8.75,6.5,0.03,0.07,1.16,451.78,29.37
2022/7/1,5,21.68,9.05,8.23,5.92,0.03,0.06,1.22,451.17,21.95
2022/7/2,5,22.69,9.06,9.22,6.09,0.03,0.07,1.24,449.32,41.49
2022/7/3,5,22.8,9.07,9.2,5.68,0.03,0.06,1.18,442.9,23.73
2022/7/4,5,24.07,9.08,8.28,5.9,0.03,0.07,1.22,431.77,34.99
2022/7/5,5,22.94,9.09,8.42,5.36,0.03,0.06,1.19,436.15,28.03
2022/7/6,5,24.82,9.1,8.58,5.39,0.03,0.06,1.28,437.93,37.79
2022/7/7,5,23.86,9.11,8.74,5.82,0.03,0.06,1.26,435.28,69.87
2022/7/8,5,23.53,9.12,8.87,5.29,0.03,0.06,1.24,435.89,72.87
2022/7/9,4,22.78,8.97,,5.53,0.03,0.07,1.25,439.74,23.06
2022/7/10,3,22.66,8.95,8.7,5.51,0.03,0.07,1.25,438.02,25.07
2022/7/11,3,23.36,8.98,6.85,6.39,0.04,0.07,1.56,436.9,25.15
2022/7/12,4,23.41,8.8,6.6,5.49,0.06,0.07,1.41,438.38,23.32
2022/7/13,3,23.23,8.67,8.28,5.42,0.06,0.07,1.36,439.59,23.91
2022/7/14,4,23.97,8.86,7.47,5.33,0.05,0.07,1.39,437.66,22.71
2022/7/15,4,24.86,8.86,7.61,5.23,0.05,0.07,1.37,439.41,38.36
2022/7/16,3,23.83,8.71,6.47,5.22,0.04,0.07,1.32,438.05,26.86
2022/7/17,3,23.63,8.6,7.34,5.15,0.04,0.07,1.35,437.63,25.8
2022/7/18,3,23.39,8.67,7.04,5.1,0.04,0.08,1.3,435.48,34.99
2022/7/19,3,23.14,8.67,6.74,5.01,0.05,0.08,1.35,437.5,27.14
2022/7/20,3,22.86,8.85,7.17,5.69,0.05,0.07,1.18,438.39,26.94
2022/7/21,4,22.78,8.84,6.93,5.03,0.04,0.07,1.32,444.63,28.53
2022/7/22,4,23.49,8.99,8.32,5.01,0.04,0.07,1.33,442.17,31.36
2022/7/23,4,23.67,9.05,8.66,4.87,0.04,0.07,1.32,439.21,29.59
2022/7/24,4,23.44,9.03,8.37,4.84,0.03,0.07,1.34,437.28,28.66
2022/7/25,5,23.27,9.05,8.53,4.81,0.03,0.07,1.38,436.44,33.32
2022/7/26,4,23.13,9.01,7.88,4.8,0.03,0.08,1.36,440.6,42.42
2022/7/27,3,22.99,8.91,6.81,5.92,0.03,0.09,1.35,440.31,82.55
2022/7/28,4,23.59,9.04,7.61,5.54,0.03,0.07,1.39,440.05,104.07
2022/7/29,5,26.13,8.96,7.77,5.95,0.03,0.08,1.4,430.54,26.55
2022/7/30,4,24.39,9.02,7.43,5.55,0.03,0.07,1.35,438.07,29.22
2022/7/31,4,23.81,8.91,6.75,5.36,0.03,0.07,1.32,438.74,22.1
2022/8/1,4,23.63,8.76,6.37,5.18,0.03,0.07,1.33,439.44,23
2022/8/2,3,23.39,8.72,7.78,5.18,0.03,0.06,1.33,439.32,22.63
2022/8/3,4,23.55,8.81,7.21,5.17,0.03,0.06,1.33,440.8,22.52
2022/8/4,3,23.03,8.5,7.42,5.17,0.03,0.07,1.35,439.82,23.01
2022/8/5,4,23.69,8.88,7.38,5.52,0.03,0.07,1.35,442.74,23.09
2022/8/6,4,23.38,8.99,7.64,5.68,0.03,0.07,1.38,445.31,25.29
2022/8/7,3,22.87,8.72,7.09,5.33,0.03,0.07,1.4,446.86,24.64
2022/8/8,3,22.82,8.58,6.97,5.27,0.03,0.07,1.42,448.41,25.25
2022/8/9,5,25.08,8.88,7.17,5.23,0.03,0.07,1.46,440.36,73.61
2022/8/10,4,24.02,8.82,8.66,5.16,0.03,0.06,1.38,440.68,62.92
2022/8/11,3,23.82,8.95,7.55,5.33,0.03,0.07,1.34,440.55,27.17
2022/8/12,3,23.56,8.85,6.85,5.11,0.03,0.08,1.39,440.2,31.72
2022/8/13,4,23.89,8.97,7.93,5.07,0.03,0.08,1.43,440.26,32.26
2022/8/14,5,25.28,8.91,7.55,5.05,0.03,0.07,1.48,431.09,6.79
2022/8/15,5,26.67,8.98,8.09,5.09,0.03,0.06,1.51,417.32,-8.99
2022/8/16,5,26.69,9.07,8.79,5.58,0.03,0.06,1.48,408.07,32.45
2022/8/17,5,25.15,8.92,9.06,5.4,0.03,0.06,1.41,413.11,104.85
2022/8/18,5,24.64,9.08,8.69,5.11,0.03,0.06,1.4,434.18,30.83
2022/8/19,3,23.77,8.56,9.1,5.09,0.03,0.06,1.42,443.25,26.44
2022/8/20,5,26.1,8.96,8.59,5.77,0.03,0.07,1.51,444.06,40.33
2022/8/21,5,24.63,,7.8,5.64,0.03,0.07,1.41,437.94,25.72
2022/8/22,4,24.65,8.83,6.71,5.19,0.03,0.07,1.49,444.31,25.77
2022/8/23,4,25.22,8.89,7.44,6.61,0.03,0.07,1.5,443.92,60.02
2022/8/24,5,25.01,8.97,7.32,5.54,0.12,0.07,1.41,440.87,24.72
2022/8/25,3,24.49,8.6,8.8,7.21,0.07,0.08,1.45,445.88,22.46
2022/8/26,3,23.97,8.57,8.3,6.92,0.09,0.09,1.43,443.49,29.84
2022/8/27,3,23.44,8.44,7.57,7.16,0.18,0.08,1.42,444.9,89.78
2022/8/28,3,23.15,8.03,6.95,7.06,0.16,0.08,1.4,449.21,29.58
2022/8/29,3,23.16,8.25,6.56,7.03,0.12,0.09,1.42,449.5,30.9
2022/8/30,4,23.1,8.35,6.85,6.97,0.14,0.08,1.46,450.69,29.5
2022/8/31,4,23.17,8.33,7.08,6.82,0.17,0.08,1.44,452.48,29.02
