编号,酒店名称,最热评价,情感倾向,备注
179,如家酒店(哈尔滨道外南极客运站医大一院店),总体来说没踩坑。性价比很高,正向,
180,哈尔滨雅泰公寓,姐姐人很好推荐,正向,
181,哈尔滨漫爱情侣酒店,非常的不错,正向,
182,哈尔滨迈唯国际精品酒店,"设施也不错,干净卫生,适合家庭旅游住宿。体验非常好",正向,
183,拉斐尔宾馆(哈尔滨百年巴洛克历史文化区店),卫生干净一客一换推荐给大家。吧台小姐姐态度非常好,负向,
184,雪谷龙江高升客栈,"民宿的工作人员都很热情,响应迅速。很棒的客栈",中性,
185,哈尔滨伏尔加庄园,"比去雪乡性价比高太多了。要住,会有很多时间逛",正向,
186,哈尔滨唐枫公寓,"老板超级好。非常好,老板人也好,真的推荐",中性,
187,哈尔滨鑫源公寓(哈西万达店),到哈西站也很近步行最多15分钟,正向,
188,中麦商务酒店(哈尔滨中央大街火车站店),"卫生很好,窗明几净的房间让人心情很好。暖气不够暖,热水不够热,但是交通便利",中性,
189,巴新拉斯宾馆(哈尔滨索菲亚教堂中央大街店),"位置更是赞不绝口,附近就是中央大街,圣。房间干净,卫生,床品很新,暖气足",正向,
190,龙达瑞吉商务酒店(哈尔滨火车站店),"服务很好,酒店离中央大街不算远。竟然还有冰箱",负向,
191,哈尔滨融创施柏阁酒店,"很大很新人也少,各种免费水果饮料。服务很周到,热情",正向,
192,春天连锁宾馆(哈尔滨哈东站店),"住很多次了。第一次入住这家酒店,整体体验很不错",正向,
193,哈尔滨安舍国际青年旅舍,卫生做得很好哇,中性,
194,锦江之星酒店(哈尔滨麦德龙埃德蒙顿路机场巴士店),"前台服务特别好,入住很满意。价格也不贵,前台兄弟服务态度很好",负向,
195,哈尔滨佰易连锁酒店,"性价比高,交通便利。不错舒服,就是隔音不太好",正向,
196,五常珊珊雪谷驿站,"老板娘人很好,车子游玩用餐一站式安排。超级棒",正向,
197,汉庭酒店(哈尔滨东大直街红博广场店),"每间房都有窗户采光很棒。性价比很不错,酒店早餐很满意,种类多",正向,
198,观江星途公寓(哈尔滨中央大街店),"没有同楼层人员最好提前和酒店联系下。店家每一方面都很好,环境好,卫生好",正向,
199,哈尔滨博物馆火车站亚朵酒店,"很喜欢早餐和深夜食堂,冬日酒店有地暖。前台服务态度好热情有耐心",中性,
200,悦鑫高颜值民宿(中央大街索菲亚大教堂店),"东西都很全,住着特别舒适。都很棒",正向,
201,哈尔滨雷霆电竞酒店,老板人超好~游戏也很齐全,正向,
202,哈尔滨中央大街友谊路亚朵酒店,"给我营造了一种家的感觉。服务很到位,热心周到",正向,
203,如家精选酒店(哈尔滨中央大街店),"说下酒店,总体感觉很不错,地理位置优越。真的很不错",正向,
204,哈尔滨冰城公寓中央大街店,"环境不错卫生非常好老板人也很好。因为99公馆很多公寓,他家装修好又干净",正向,
205,百祥假日酒店(哈尔滨中央大街店),"房间干净整洁,特别喜欢楼道里的香薰味。前台建敏办理入住也非常专业",中性,
206,哈尔滨鑫爽公寓,"不错,很好",正向,
207,哈尔滨秀峰商务酒店,周围不太繁华。不好找,负向,
208,鑫彩宾馆(哈尔滨地铁站西大直街店),"只是网上价格上下浮动太大。服务也还不错,只是网上价格波动比较大",中性,
209,哈尔滨华旗饭店,"高档大气上档次,不错啊。非常好,期待下次相约",正向,
210,7天优品酒店(哈尔滨和平路省政府店),"我觉得这家是最棒的👍👍。性价比很高,让我觉得非常划算",正向,
211,馨苑宾馆(哈尔滨火车站店),"住着很舒服,位置很舒服,附近吃饭。很好,我们是续住的",正向,
212,汇东时尚宾馆(哈尔滨火车站店),"屋子很暖和,这价钱还要啥自行车。离哈尔滨站很近,大姨很热情",正向,
213,宝迪连锁酒店(哈尔滨学院路店),"环境挺好的,睡得还可以。我觉得他家最好,经济又实惠",正向,
214,宝迪酒店(哈尔滨会展中心店),"这家酒店是我本次出行住过的最好的酒店。服务人员很热情,乐于提供各种帮助",正向,
215,奥利加尔精选酒店(哈尔滨中央大街店),"总体还是不错的,性价比高。酒店位置很好,离索菲亚教堂",正向,
216,五常相思雪谷客栈,"我吃到了家的感觉,要收点钱",负向,
217,哈尔滨金沙宾馆(工程大学店),"体验非常好,价格公道,下次还会再来的。服务态度很好",正向,
218,雪谷新福客栈,到雪谷玩住在这里特别好。性价比很高的屋子,正向,
219,哈尔滨大庆宾馆,"尤其是。在这宾馆能够安稳睡一晚,总之非常棒",中性,
220,怡意动漫主题宾馆(中央大街店),"老板人挺好,位置也很方便,离地铁不远。房间很好,舒服,老板也很好",正向,
221,七彩假日酒店式公寓(哈尔滨服装城店),"很不错的一次出行体验。价格优惠,而且很干净,什么都有",正向,
222,亚布力特色农家院,"房间布置特别温馨,住着暖和舒服。房间干净,屋内特别暖和,老板服务态度好",正向,
223,和颐酒店(哈尔滨和平路中医药大学店),"服务态度也好,早餐齐全,不错👍。酒店非常满意,因为考试给延时拉时间",正向,
224,鑫岭宾馆(哈尔滨火车站店),"环境也不错,床品很干净。整体感觉还不错,床很舒适,前台很热情",正向,
225,如家华驿精选酒店(哈尔滨中央大街前进路店),"来旅游非常推荐,马桶还是智能的。前厅部服务很好,环境不错",正向,
226,哈尔滨大都汇主题宾馆,"服务热情,位置好离火车站十分钟路程方便。离火车站很近,对于出行的人很有安全感",正向,
227,哈尔滨巧克力酒店(国际会展中心店),"非常棒,卫生干净。真的很不错,房间很大",正向,
228,聚缘时尚公寓(哈尔滨中央大街店),"房间很不错,设施也很全。住的高楼层,风景不错,特别凉快",正向,
229,天天宾馆(哈尔滨东北林业大学店),"房间宽敞。酒店肃静,卫生干净,服务满意交通便利",正向,
230,哈尔滨莱顺客栈(中央大街店),"位置特别好,店家服务态度很好。离中央大街和红砖街早市都特别近",中性,
231,哈尔滨青苹果时尚宾馆,"舒适干净,总体感觉不错",正向,
232,美豪丽致酒店(哈尔滨融创乐园店),"内部设施齐全干净,很温馨。早餐很好吃,前台服务很好",正向,
233,易居宾馆(哈尔滨中央大街地铁站店),"总体来说性价比还是高的。服务态度很好,设施稍微老旧",正向,
234,哈尔滨火车站果戈里大街漫心酒店,一进大厅就感觉到热情的服务。一进大厅就感觉到热情的服务,中性,
235,乌托邦酒店式公寓(哈尔滨冰雪大世界店),"干净卫生,服务态度很好,特别满意。房间设施齐全,高层夜景很美",正向,
236,华驿酒店(哈尔滨凯德广场埃德蒙顿路机场巴士站店),"客房干净,热水充足,暖气特别热。酒店总体很好,前台的工作人员服务也热情",负向,
237,哈尔滨博豪时尚精品宾馆(中央大街店),位置很好房间干净人都很好,正向,
238,爱情公寓(哈尔滨冰雪大世界店),"各方面都不错,入住体验非常好。这里的环境很舒适,安静,服务很热情",正向,
239,哈尔滨港城酒店(工程大学地铁站店),"阳光充足,被套床单都很干净没有味道。环境挺好,床单被套干净洁白",正向,
240,雪谷艳玲家庭旅馆,"老板娘人很好,做饭也好吃。老板店门口拍照很好看",正向,
241,禧龙宾馆(哈尔滨海城店),总体来说还行,正向,
242,哈尔滨浪漫西城酒店,"总的来说还不错,各方面都还是令人满意的。第一次入住这家酒店,整体体验很不错",正向,
243,新楠天精品酒店(哈尔滨中央大街店),"价格不贵,环境可以,性价比超高。交通方便,干净卫生,性价比高,采光充足",正向,
244,桃源假日旅行酒店(哈尔滨中央大街店),"感觉不错,大床房性价比很高。酒店设施挺新,房间整洁,服务大姐很细心",正向,
245,如家酒店(哈尔滨会展中心衡山路万达广场店),"房间很暖和,电视很大。很不错很舒适,方便快捷,位置很好",正向,
246,亚布力春雪居山庄,在这边玩了几天住的最舒适的了。老板服务很好很热情,正向,
247,莫泰酒店(哈尔滨会展中心公滨路地铁站店),这个酒店最大的优势离地铁站非常近,正向,
248,桔子酒店(哈尔滨火车站中央大街店),"酒店位置不错,性价比高。前台业务熟练高效,有求必应",正向,
249,如家酒店.neo(哈尔滨中央大街步行街店),"前台很好。前台小姐姐们人都很好,有事都能解决",负向,
250,格林豪泰(哈尔滨中央大街店),"装修很新,前台服务很好。服务非常好位置也很好去哪都很方便",正向,
251,速喜宾馆(哈尔滨玛克威店),"酒店太棒了,超过了我的想象。很满意",正向,
252,春天连锁宾馆(哈尔滨火车站省博物馆店),位置特别好就在博物馆站3号出口边上。两样的粥、小咸菜若干。总之,正向,
253,万达酒店式公寓(哈尔滨服装城店),"宽敞干净,交通便利,房东人很好",正向,
254,北航宾馆(哈尔滨太平国际机场店),"接送机服务很方便,距离机场也很近。很舒适且高性价比的房间",正向,
255,春天连锁宾馆(工人文化宫火车站店),"服务态度很好,位置好找,出门就是地铁站。公交地铁都很方便主要是房间非常感觉",正向,
256,哈尔滨佳顺商务酒店,"床品也很干净整洁。总体还不错,预定的大床房订没了",正向,
257,哈尔滨蓝宝石假日宾馆,"安全,卫生,服务态度好。各方面不错",正向,
258,哈尔滨米店青年旅舍,"最重点说的就是,卫生很好。米店每天都大搞卫生,米店的床非常喜欢",负向,
259,哈尔滨福顺天天大酒店,"性价比很高,前天服务也很好,支持一下。位置非常好,卫生干净",正向,
260,天缘公寓(哈尔滨中央大街店),"地理位置好,价格实惠",正向,
261,新航快捷宾馆(哈尔滨机场店),"晚班机到哈尔滨,酒店有车子接机,服务好。环境干净,宽敞",负向,
262,哈尔滨谭格美酒店(会展中心店),"住过好多次了,房间够大。房间大小刚好,隔音效果还不错",正向,
263,汉庭酒店(哈尔滨工程大学地铁站店),"房间干净,前台服务不错。酒店设施很好,卫生也打理得很干净",正向,
264,汉庭酒店(哈尔滨火车站机场巴士店),"房间很新,干净卫生,有暖气和空调。送了很多礼品,早餐很好吃",负向,
265,如家酒店(哈尔滨西站万达广场金爵万象店),"房间宽敞,洗澡水很大很舒服,好评。房间很大,家庭房1.8米,1",正向,
266,禧龙宾馆(哈尔滨西五道街店),"小伙子小丫头非常热情对于本次入住。位置是真的好,出门一分钟就是中央大街",负向,
267,哈尔滨松北香格里拉大酒店,"价格合理,味道不错。便于出行,早餐种类多,服务态度很好",正向,
268,哈尔滨时尚1+1公寓,"性价比高,这就不错了",正向,
269,东源商务宾馆(儿童医院店),都挺好。非常好,正向,
270,中麦商务酒店(哈尔滨中央大街金安购物广场店),"濒临哈尔滨最繁华的中央大道,出行方便。离公交车站很近",正向,
271,如家精选酒店(哈尔滨火车站省政府店),"门口过一个红绿灯就是地铁站,特别方便。真的很不错,接待和客房阿姨们都很好",正向,
272,哈尔滨冰岛酒店(冰雪大世界店),"空气很好,自然景观也好。总体感觉不错,各方面也很舒适,唯一不足",正向,
273,雪谷老姜家客栈,"老板娘也特别好,在家负责后勤工作。去了雾凇岭很主动得会带我们去玩",正向,
274,哈尔滨瑞鑫商贸城旅馆,"性价比高,还很便宜,地理位置也可以",正向,
275,合美休闲快捷宾馆(医大一院店),"宾馆环境很好,毛巾啥的都是一次性的。就是美中不足的是电视不能投屏",中性,
276,汉庭酒店(哈尔滨学府路店),"前台服务好,热情。前台小姐姐很热心,服务很好",正向,
277,哈尔滨金域蓝爵商务休闲宾馆,"家有喜事,来了很多亲戚,三天十二个房间。周边商圈吃住行方便,推荐入住",中性,
278,全季酒店(哈尔滨文昌街林业大学店),"风格比较喜欢,简单大方。干净卫生酒店太棒了,超过了我的想象",正向,
279,哈尔滨群力远大苹果酒店式公寓,"房间和床真的很大。服务很好,住房空间宽敞",正向,
280,哈尔滨埃迭姆俄式主题宾馆(中央大街索菲亚教堂店),"逛中央大街非常方便,因为第二天要去雪谷。房间干净整洁,闹中取静,床也睡的很舒服",正向,
281,万笙宾馆(哈尔滨中央大街店),酒店前台服务很好。酒店地理位置很好,正向,
282,如家酒店.neo(哈尔滨火车站果戈里医大一院店),"房间很干净,设施完善。床垫确实有点硬,走廊隔音一般",负向,
283,如家派柏·云酒店(哈尔滨承德广场中华巴洛克风情街店),"街市菜场小吃摊很热闹。交通便利,屋里挺干净",正向,
284,如家商旅酒店(哈尔滨会展中心汉水路龙塔店),"位置很好。房间太小了,像一个隔间",负向,
285,哈尔滨松北融创皇冠假日酒店,"服务响应很快,前台精神面貌很好。特别满意,入住的时候服务特别热情",正向,
286,雪谷手牵手客栈,"老板娘很温柔很有耐心,老板很好玩。开客栈的人一对夫妻,人真的很好",正向,
287,爱斯特美仑酒店(哈尔滨冰雪大世界店),"出行都还比较便利,环境好,住的很舒服。各方面都不错👍",正向,
288,如家酒店·neo(哈尔滨会展中心汉水路店),服务好房间干净整洁很好。环境不错,正向,
289,瑷度公寓(哈尔滨中央大街店),"总体来说来哈尔滨的体验。酒店价格相对便宜些,哈尔滨真的很好玩",正向,
290,哈尔滨斯凯沃商务酒店,"温暖舒适,睡得踏实,价格却实惠得多。性价比很高,还给安心的升了级",正向,
291,瑞庭酒店(哈尔滨万达广场哈西高铁站店),"房间很舒适,干净卫生,质优价廉。很满意,前台服务态度很好",正向,
292,哈尔滨君廷商务宾馆,"价格便宜,性价比高。下水不太好,马桶总堵",正向,
293,哈尔滨工业大学飞泷丽呈酒店,"环境很好,卫生条件也很好。服务非常周到细致,设施完善齐全",正向,
294,锦江之星风尚(哈尔滨秋林医大一院店),"价格不贵,电视是个比较明显的缺点。屋里有暖气,很暖和",负向,
295,嘉捷酒店(哈尔滨会展中心店),"总体不错。前台小姐姐很热情,解答问题也细心",正向,
296,雪谷富强宾馆,"房间很暖和,早餐也挺好吃的,老板非常好。房间也很干净空间也大",正向,
297,如家酒店(哈尔滨会展中心公滨路地铁站店),房间干净整洁服务很好。房间干净暖和服务态度好,正向,
298,悦途精品酒店(哈尔滨工业大学店),"无窗,大床,洗澡,看电视,上网都挺好的。方便快捷,价格合适,性价比高",正向,
299,雪谷丁子涵时尚家庭旅馆,"房间温暖舒服,老板人特别好。房间也挺大的,炕暖和干净",正向,
300,亚布力华夏取舍设计师民宿,"老板和管家人都很nice。环境宁静,设计感十足,服务也非常周到",正向,
301,哈尔滨禧合宾馆(黑龙江大学服装城店),住的挺好的一次还来还来。位置交通,正向,
302,哈尔滨双龙快捷旅馆,"环境很好,因为人不是很多。非常好老板娘人好喜欢",正向,
303,哈尔滨世海哲人快捷酒店,缺点是:楼下停车不是很方便。非常不错的环境啊,正向,
304,汉庭酒店(哈尔滨会展中心店),"真的很好,性价比好高。前台小姐姐给升级了家庭房,房间很大",正向,
305,四季云端宾馆(哈尔滨黑龙江大学学府路店),"很干净,空调也很暖和。b区服务员大哥人很好",中性,
306,哈尔滨国力宾馆(理工大学学府路店),"环境好,卫生特别干净,交通方便。集体的卫生特别干净,服务态度好",正向,
307,雪谷映山红客栈,"冻柿子冻梨。去周围玩都很方便,住的很舒服,睡得是炕",中性,
308,金盛源青年旅舍(哈尔滨哈西站店),老板人非常nice,正向,
309,哈尔滨海韵商务酒店,"房间干干净净,一如最早三星级的标准。酒店位置好,距车站近,周边交通方便",正向,
310,汉庭酒店(哈尔滨会展中心长江路店),"餐厅阿姨服务态度特别好。餐厅阿姨服务态度特别好,餐厅卫生干净",负向,
311,哈尔滨丁香假日宾馆(中央大街店),"逛街特别方便,景色真的很好。服务很好,位置又好,中央大街出去就是啦",正向,
312,金爵精品酒店(哈尔滨西站万达广场店),"干净卫生环境好,下次还住。前台人员服务很好,早餐种类丰富",中性,
313,哈尔滨冰雪大世界融创乐园丽呈睿轩酒店,"比想象中要好,空间够用。住宿环境很好,工作人员热情负责",正向,
314,哈尔滨水逸城市酒店,"客房阿姨很好,给了我一个一次性的浴缸套。009服务热情,房间很干净",中性,
315,哈尔滨信诚阳光商务公寓,"宾馆很好,交通也方便。非常值得推荐,房间没有任何异味",正向,
316,哈尔滨滨钢宾馆(省医院店),"各方面都不错,价格亲民。各方面没得说,价格还低",正向,
317,哈尔滨哈西万达锦江时尚公寓,"老板娘人很好,服务热情。环境挺不错的,如果有个台灯就更好了",正向,
318,哈尔滨龙唐大厦,"设施有点陈旧,但是也相当不错了。感觉一般,服务员也不热情",中性,
319,百家公寓(哈尔滨中央大街兆麟公园店),"服务很好~位置也很方便,下楼就是大教堂",正向,
320,哈尔滨美如家假日公寓,"楼层位置很好,感觉像家一样。在闹市中心,出行很方便",正向,
321,哈尔滨大成宾馆,"给我一个人一间家庭房,太大了。交通便利,吃饭也方便,房间里设施齐全",正向,
322,哈尔滨伊甸园宾馆,"服务人员很热情,提出要求能及时解决。交通便利,离地铁站很近",正向,
323,汉庭酒店(哈尔滨西大直街工大店),"酒店很不错早餐好吃。卫生干静整洁,服务很周到",正向,
324,天竹宾馆(哈尔滨火车站机场大巴店),"这就是我们选择的最初原因。酒店服务不错,需求可以快速满足",正向,
325,龙江快捷时尚宾馆(哈尔滨哈东火车站店),"没有上来就要好评,客房确实蛮干净的。人很热情",正向,
326,新世界宾馆(哈尔滨太平国际机场店),"房间很大,服务态度很好服务很好。宾馆服务很满意,服务态度特别好",正向,
327,北方航天宾馆(哈尔滨太平国际机场店),"总的来说还不错,各方面都还是令人满意的。离机场很近,车接车送,几分钟就能到",正向,
328,哈尔滨蓝莓假日酒店式公寓,"位置:离中央大街和索菲亚大教堂都很近。经济实惠,热情好客",正向,
329,北北快捷宾馆(哈尔滨春申街店),"非常好,房间干净,设施齐全。离哈站,机场大巴斤,很方便",正向,
330,哈尔滨双喜快捷宾馆(哈尔滨医科大学附属第一医院店),"位置很好,打车超级方便。各方面都挺好的,入住体验也不错",正向,
331,哈尔滨假日美地快捷宾馆,除了没有电视其余都不错。让我觉得物超所值,正向,
332,雪谷海涛金泽温泉小镇,"免费的早餐,很丰盛。老板很爽快,有求必应",正向,
333,哈尔滨市道外区如景航运酒店,"总体来说非常的满意。床垫子挺舒服,洗澡水非常好",正向,
334,通达假日酒店(哈尔滨中央大街防洪纪念塔店),入住的很好很方便。基本还可以吧网上预定不错便宜,正向,
335,明屿宾馆(哈尔滨哈西万达广场店),"老板人好热情,环境舒适安静。地理位置很好",正向,
336,漫画主题宾馆(哈尔滨中央大街店),地理位置很好。动漫主题房间孩子很喜欢,正向,
337,哈尔滨奔跑吧青春太空舱青年旅舍,很好的一次体验。阿姨很热情,正向,
338,哈尔滨民族舒适快捷宾馆,"老板很热情。服务态度很好,卫生还可以",正向,
339,哈尔滨苹果假日公寓,"特价大床房,宽敞舒适,价格实惠",正向,
340,北国假日公寓(哈尔滨中央大街店),"关键是交通特别方便,去哪里都容易。交通很方便,离地铁口很近",正向,
341,馨苑宾馆(哈尔滨中央大街店),房间灯光不是很明亮,中性,
342,如家华驿酒店(哈尔滨公路大桥店),"酒店设施也很完善,床铺舒适,一夜好眠。工作人员很热情态度都很好",正向,
343,全季酒店(哈尔滨景阳街中华巴洛克店),"提前预订这里体验很好,住的舒服前台热情。住宿环境不错👍",正向,
344,如家商旅酒店(哈尔滨江北学院路东尚睿春店),"房间宽敞服务态度好停车方便。环境不错卫生好,打扫卫生及时热情",正向,
345,哈尔滨天缘酒店式公寓,"室内感觉非常好,下次还会预订。公寓的工作人员服务好",负向,
346,金鹤宾馆(哈尔滨秋林医大一院地铁站店),"早餐很丰富。明亮,前台服务热情、周到,房间很暖和",正向,
347,莫泰酒店(哈尔滨会展中心珠江路地铁站店),酒店服务特别好。性价比很高看过点评才订的,正向,
348,自安然酒店(哈尔滨冰雪大世界商业大学店),"比较商务的感觉,配套的设施齐全。很干净,位置也很好",正向,
349,春天精品酒店(哈尔滨红旗大街店),"很满意的一次住宿,价格很便宜。感觉挺新,性价比很高",正向,
350,雪谷小云农家院(雪谷风景区店),"旅途结束,点评走起。干净又卫生小云一家热情好客",正向,
351,春天连锁宾馆(哈尔滨会展中心店),"床品很干净,位置方便,价格合理。价格实惠,服务态度很好",正向,
352,百合休闲假日公寓(哈尔滨中央大街店),"酒店很不错,值得入住哦",正向,
353,禧龙宾馆(哈尔滨中央大街店),环境很好。干净卫生服务好,正向,
354,巴洛克酒店(哈尔滨中华巴洛克店),"装修是极简ins风,很喜欢。酒店就在风情街里面",正向,
355,金阳宾馆(哈尔滨太平国际机场店),老板热情的让我觉得我花了六十块钱都愧疚。老板娘人太好啦,负向,
356,亚布力温泉滑雪度假别墅,"找到这家住所很满意了,价格实惠。房间大小刚好,洗漱用品都比较齐全",正向,
357,派酒店(哈尔滨中央大街索菲亚教堂市医院店),"朋友们,放心冲。总体来说还挺好",正向,
358,哈尔滨宝恒快捷宾馆,"总的来说还不错,各方面都还是令人满意的。旁边就是万达广场,晚上特别热闹",正向,
359,哈尔滨中意宾馆,"没有难闻的味道,酒店虽不是很新。服务态度好,干净卫生,五星好评",负向,
360,麗枫酒店(哈尔滨哈西火车站店),"位置特别好,停车方便,客房特别卫生干净。很热情,交流的过程也非常愉快",正向,
361,汉庭酒店(哈尔滨冰雪大世界前进路店),是我们在哈尔滨三天住的最舒心的一天。没想到汉庭现在也这么棒了,负向,
362,春天连锁宾馆(哈尔滨和兴地铁站师大夜市店),"位置交通。位置不错,机场坐大巴可以到酒店",正向,
363,哈尔滨最佳西方财富酒店,"离地铁口很近的酒店。而且离地铁特别近,方便出行",正向,
