编号,酒店名称,最热评价,情感倾向,备注
364,禄马酒店(哈尔滨工程大学地铁站店),"离学校近。住得很舒服,这个酒店性价比很好",正向,
365,哈尔滨盛鑫快捷宾馆,"性价比很高的。离车站很近,楼下吃饭便利店都有",正向,
366,悦朗主题宾馆(哈尔滨师大夜市店),非常满意,正向,
367,缘士家青年旅馆(哈尔滨民生路店),"店主很温和,房间很干净,被褥也干净。性价比超高,屋里很暖和,老板人超好",正向,
368,五常雪谷山川情驿站,"雪很厚,可以上面打滚,绵密松软。老板很热情❤️‍🔥可以帮忙订车订票",中性,
369,雪谷家鑫客栈,"性价比很高,民宿的菜品味道也很好。整洁,通透,采光好,通风好,睡的很舒服",正向,
370,哈尔滨居简酒店,"总的来说还不错,各方面都还是令人满意的",正向,
371,22℃精品主题酒店(哈尔滨群力远大店),"位置很不错,离音乐广场大雪人很近。酒店房间很干净,设施齐全,供暖足",正向,
372,哈尔滨鸿泰快捷宾馆,"离火车西站很近,周边吃饭的地方多。房间特别大,干净卫生,老板热情周到",正向,
373,哈尔滨汇智巴黎四季酒店,"前台接待的小姐姐特别好。入住体验非常好,服务好",正向,
374,哈尔滨兴隆快捷宾馆(火车站南广场店),"交通方便,好找。哈尔滨站就几百米,去哪里都比较方便",中性,
375,哈尔滨鑫林宾馆(中央大街店),"地方特别好出门就是中央大街。很好找,出门游玩也很方便",负向,
376,雪谷王家店家庭旅馆,"住了两天,感觉特别好,一老板娘特别热情",正向,
377,维也纳国际酒店(哈尔滨哈西高铁站店),"酒店内也安静,地理位置也比较好。酒店附近很多好吃的,住这里很方便",正向,
378,如家酒店(哈尔滨江北大学城北站店),"外卖什么的都是机器人送,特别舒服。环境还不错",正向,
379,哈尔滨浪漫小屋酒店公寓,然后想让老人休息的好一点。离中医院非常的近,正向,
380,领航宾馆(哈尔滨太平国际机场太平镇店),"交通方便,设施齐全,卫生干净。说实话,很不错",正向,
381,蓝天假日宾馆(哈尔滨机场店),"接送机还不错。酒店距离机场很近,卫生干净",正向,
382,雪谷阔兰厅客栈,"老板人很好,特别踏实,下次来还会住这家。客栈很温馨和自己家一样",中性,
383,汉庭酒店(哈尔滨西大直街和兴路地铁站店),房间很舒适早餐也很棒。去各个景点和火车站都很方便,正向,
384,龙运宾馆(哈尔滨火车站站前广场店),"唯一不好大冻天的热水慢,我住了五天。满意服务态度好还给免费寄存行李",负向,
385,哈尔滨阳光365时尚小公寓,房间内洗浴用品很齐全,负向,
386,禧龙宾馆(哈尔滨宣化店),不吵闹,负向,
387,潮漫酒店(哈尔滨松北世茂大道游乐园店),"设施整体上很好,干湿分离。房间很干净,前台服务很好",正向,
388,哈尔滨哈尼嘎嘎主题宾馆,"很健谈很亲切,房间很干净,卫生很好。尤其是老板娘和老板很热情",正向,
389,禧龙宾馆(哈尔滨人和店),"位置交通。看望朋友住的这里,价格合适",正向,
390,鸿缘快捷宾馆(哈尔滨火车站店),"老板娘服务态度特别好,超级热情。最开心的是大娘对人很好",正向,
391,哈尔滨新时代酒店式公寓,"老板和老板娘特别热情,视野很棒。酒店的环境特别好,装修风格很时尚",正向,
392,哈尔滨江畔商务宾馆,"是我在哈尔滨住过性价比最高的宾馆了。房间隔音不好,其他都还不错",中性,
393,哈尔滨哈大机招待所,酒店很老,中性,
394,枫叶酒店式公寓(哈尔滨中央大街店),特别喜欢这个房间,中性,
395,哈尔滨今生缘酒店式公寓,"老板娘人也挺好。有电梯很方便,房间很大,性价比超高",正向,
396,哈尔滨香坊永泰喜来登酒店,"❤总的来说还不错。酒店还可以,早餐不错",正向,
397,如家酒店(哈尔滨红旗大街公滨路地铁站店),前台服务态度非常好非常满意。隔音太差,负向,
398,如家酒店·neo(哈尔滨三大动力路哈锅店),"服务很好,卫生干净,好评早餐好吃。房间干净,服务热情,好评",正向,
399,弗瑞智慧酒店(哈尔滨中央大街店),"卫生很干净服务态度也非常好。风格也挺好,无人智慧酒店还挺方便的",正向,
400,百家公寓(哈尔滨香坊万达店),"店家服务态度很好,房费价位还便宜。地理位置非常棒,门口就是地铁站",正向,
401,哈尔滨雪松商务酒店,"水温不太热,价格相当划算了,不错。不错的酒店,性价比高,非常让人满意",正向,
402,哈尔滨金宝利商务酒店,"种类多,出门旅行,出差都是很好的住所。很温暖,干净",正向,
403,万达酒店式公寓(哈尔滨衡山路店),"本人有事,要求取消最后一天的订单。体验非常不错,白天有充足的阳光",中性,
404,七彩时尚艺术宾馆(哈尔滨师范大学店),"临街偏吵,可以要步临窗的。酒店卫生不错,忘记价格也合适不错不错",正向,
405,谊天主题宾馆(哈尔滨会展店),"去看演唱会是最近的位置了,过个街道就是。交通方便,性价比高",正向,
406,全季酒店(哈尔滨西站万达广场店),"总体来说体验感很不错,下次还来。地理位置特别方便,环境干净整洁",正向,
407,哈尔滨喜林阁商务酒店,"这是到哈尔滨入住性价比最舒服的酒店了。酒店非常不错,各方面服务都细致周到",正向,
408,兄弟宾馆(哈尔滨哈东站地铁站店),"非常满意的一次入住。酒店太棒了,超过了我的想象",正向,
409,富壹號国际青年旅舍(哈尔滨中央大街索菲亚教堂店),"室内很暖和,有公共客厅,房间干净舒适。叔叔人很好哈哈哈哈哈哈哈哈哈环境也OK",正向,
410,品阁商务宾馆(哈尔滨中央大街店),很好的入住体验不错干净。位置交通,正向,
411,麦凯乐公寓(哈尔滨兆麟街店),"房间位置很好,去大教堂走路也就几分钟。位置也很好,离几个景点都挺近的",正向,
412,汉庭酒店(哈尔滨机场路店),"总体感受很好,有需要还会再入住的。房间的小细节做的很好",正向,
413,哈尔滨红博宾馆(国际会展中心店),"床很舒服,被子也特别干净整洁。服务卫生态度非常好",正向,
414,雪谷友家客栈,"太满意的一次入住了。老板一家人非常热心,服务周到",正向,
415,顺航宾馆(哈尔滨太平国际机场店),"很不错的体验,可以放心居住。房间干净,整洁,卫生也不错",正向,
416,亚布力雪龙度假山庄,"非常方便,对比后而且价格也更优惠。1⃣️很干净又比较安静的民宿",正向,
417,电力宾馆(尚志东一条路店),"室内装修非常好。停车方便,早餐丰富,服务好",中性,
418,全家福宾馆(哈尔滨医大一院店),非常好特别喜欢下次还来。十分满意,正向,
419,哈尔滨香树湾宾馆(冰雪大世界店),"床垫有些硬,其他还好",负向,
420,哈尔滨明洞客栈,非常满意。位置交通,正向,
421,星程酒店(哈尔滨果戈里大街秋林店),地理位置吃饭购物都很方便。是每次在哈尔滨住服务最好的酒店了,正向,
422,理想假日宾馆(哈尔滨中央大街店),"地铁,打车也很方便,环境也比较卫生。暖气很足,服务非常好,地理位置方便",正向,
423,哈尔滨泰华时尚宾馆,这家酒店是我本次出行住过的最好的酒店,中性,
424,哈尔滨福府宾馆(国际会展中心一一九中学店),"年轻人的最爱,小型超市、水果店,药房。服务好,卫生干净,床单换洗好",正向,
425,东方海悦商务宾馆 (五常通达大街店),"位置也特别好,在五常市中间去哪都方便。前台服务态度好",中性,
426,马迭尔·宿汽车主题酒店(哈尔滨冰雪大世界店),"房间干净整洁住的很舒服推荐。卫生很干净,下次还会再来",正向,
427,春天连锁宾馆(哈尔滨香坊万达省医院店),"这么大卫生间没有干湿分离降了个档次。打扫客房的阿姨也好,总体就是很好",中性,
428,全季酒店(哈尔滨中山路店),"环境很好工作人员也很热心服务态度超级好。酒店非常不错,各方面服务都细致周到",正向,
429,轻住·派客酒店(哈尔滨火车站医大一院店),"环境很好。设施:齐全,暖气好,冬天屋里一点也不冷",中性,
430,格林豪泰智选酒店(哈尔滨火车站机场巴士站店),楼下就有很多吃饭的地方。都不错,正向,
431,喆啡酒店(哈尔滨会展中心万达广场龙塔店),"好的品牌也需要优秀的服务支撑。服务很好,客房很棒,下次还来",正向,
432,7天连锁酒店(哈尔滨西站万达广场店),"比较隐蔽,打扫的人容易忽略。服务态度很好,干净整洁",正向,
433,麗枫酒店(哈尔滨中央大街巴洛克店),"服务很好位置离景点很近房间很干净。挺好的,位置也通达方便,服务热情",正向,
434,哈尔滨江洪宾馆(中央大街防洪纪念塔店),"设施比较破旧,热水总断,淋浴也特别小。其他的都可以接受性价比很高",负向,
435,藝霏酒店(哈尔滨工业大学店),"房间也很大,洗澡水也很热,早餐样数很多。离科学园很近,服务也很好",正向,
436,哈尔滨美日顺公寓,"很干净,服务也很好,值得再次入住。酒店暖和,服务态度很好,安全",正向,
437,春天精品酒店(哈尔滨三大动力店),"总体感觉特别棒。很安静,没有异味",正向,
438,哈尔滨嘉晨臻选酒店,酒店很好。老鼎丰的软大列巴太好吃了,中性,
439,晟博商务酒店(哈尔滨中央大街店),"性价比很高,中央大街。为老人们服务特别暖人心",正向,
440,如家派柏·云酒店(哈尔滨香坊万达店),"地段不错。高,足够安静,很好",正向,
441,汉庭酒店(哈尔滨会展中心珠江路店),"服务人员态度非常好。位置很好,出门5.6分钟就是地铁",中性,
442,亚布力滑雪场风情别墅,"老板一家人都很好,家的感觉。位置观景是最好的",正向,
443,禧龙宾馆(哈尔滨会展中心店),设备比较旧。环境非常不错,正向,
444,哈尔滨瑞辰RICH酒店(松北冰雪大世界店),"很满意的一次入住,❤总的来说还不错。第一次入住这家酒店,整体体验很不错",正向,
445,维也纳3好酒店(哈尔滨中央大街巴洛克店),"房间里很暖和,前台小姐姐服务很好。唯一是下面是一条早夜市街",中性,
446,哈尔滨利奥小屋主题宾馆,"老板人很好,给升级了豪间",正向,
447,哈尔滨星宇宾馆,离机场很近。老板娘很格式,正向,
448,尚志客尚居商务宾馆,出行方便设施齐全非常不错,正向,
449,哈尔滨万禧酒店(江北大学城店),"卫生条件很好,服务人员态度超级好。酒店离高铁铁轨很近",负向,
450,龙港宾馆(哈尔滨太平国际机场店),"这价格我都觉得老板会不会亏钱。老板很负责,接机,送机服务很到位",负向,
451,哈尔滨金象主题宾馆,"酒店一般般,不如照片干净漂亮。价格不贵,感觉很值",正向,
452,哈尔滨理想家庭宾馆(中央大街店),"房间很干净也很暖和,位置也很好找。服务很好,交通方便,价格优势",正向,
453,五常玖龙宾馆,"很好的体验非常不错态度很好。老板特别热情,房间干净整洁",正向,
454,汉庭酒店(哈尔滨公路大桥爱建店),"床品整洁干净,前台服务态度很好。酒店服务很好,早餐很好吃,性价比很高",正向,
455,7天优品(哈尔滨宽城桥店),位置好找房间干净整洁。前台服务很好环境满意,正向,
456,哈尔滨私家白领高档公寓索菲亚中央大街店,"整体不错,投影机放的音乐音效也很不错。空间很大玩,环境也很好",正向,
457,哈尔滨中央大街钰轩酒店(索菲亚教堂店),"酒店前台帅哥也很专业礼貌强烈推荐。酒店非常不错,各方面服务都细致周到",正向,
458,合益宾馆(哈尔滨火车站中央大街店),"交通很方便老板很热情。服务态度好,交通很方便,离景点很近",正向,
459,中维宾馆(哈尔滨国际会展中心店),"宣传真实,床挺好睡的。挺不错的房间很大每天阿姨回来整理卫生",中性,
460,尚志春天假日宾馆,"暖气超级足,附近的饭团外卖也很好吃",负向,
461,旭日升快捷宾馆(哈尔滨阿城区印象城店),"前台服务好,客房卫生干净,性价比高。就是觉得淋浴间热水不太热",负向,
462,稻香国际青年旅舍(哈尔滨中央大街店),确实各方面设施都很不错。位置交通,正向,
463,哈尔滨顺达商务酒店,位置交通。离万达很近,正向,
464,哈尔滨远达商务酒店,"位置不错。服务态度特别好,下次考试还来这里住",正向,
465,金荣酒店式公寓(哈尔滨索菲亚中央大街店),"地段环境都很不错。不错,房间够大,啥东西都有,方便",正向,
466,锦江之星风尚酒店(哈尔滨西站城乡路地铁站店),"卫生间很大,房间很干净,床很软。靠筛选地铁找到这家酒店,地铁交通很方便",正向,
467,哈尔滨东北林业大学专家公寓,"校内食堂很好,操场里小鲜肉们很有活力",正向,
468,哈尔滨楠天商务酒店,"但是很干净,不错床大而且价格很便宜",正向,
469,哈尔滨凯旋精品酒店,"环境比较好,很舒服,卫生也很棒。非常令人满意的入住体验",正向,
470,哈尔滨海韵酒店(江北大学城店),"这是我在这座城市最喜欢的店了,卫生干净。非常的智能化,电动窗帘,智能马桶",负向,
471,锦江之星品尚(哈尔滨中央大街步行街机场巴士站店),"位置很方便。位置倒是很好,紧邻中央大街",中性,
472,雪谷国际青年客栈,另一个房超冷,负向,
473,亚布力鑫鼎酒店,"服务态度很好。民宿挺大,但是与价格不匹配",正向,
474,蒲公英宾馆(哈尔滨哈西站万达广场店),"我最喜欢的是他家的床。很不错的的体验,房间干净卫生",正向,
475,通河奕峰宾馆,"卫生可以,暖气一般。前台小姐姐给升级了大套房,卫生间好赞",负向,
476,哈尔滨龙腾宾馆,"挺好的,服务周到热情。过来出差,价格便宜卫生条件也不错,好评",正向,
477,巧克力精品旅馆(哈尔滨农大店),"无窗的有投影电视和空调,性价高。距离地铁站很近",正向,
478,糖果假日宾馆(哈尔滨丽尔荟店),"距离机场,哈西站还是比较近的。不错的体验",正向,
479,如家酒店(哈尔滨学府路医大二院地铁站店),"如家酒店服务很好,价格实惠,离高铁站。房间干净卫生,服务很好",正向,
480,雪谷雪缘驿站,"这是最干净、饭菜最好吃。饭菜可口,服务到位",正向,
481,哈尔滨顺和宾馆(中央大街店),"卫生打扫干净,周边交通便利",正向,
482,哈尔滨阳光宾馆,"停车方便,环境卫生很好",中性,
483,哈尔滨金禹宾馆(工程学院店),"交通方便,100米地铁口。老板人挺好",正向,
484,宝迪酒店(哈尔滨长江路禧龙大市场店),"住起来还是不错的,前台服务也可以",中性,
485,哈尔滨大宇快捷旅馆,"方便,卫生,老板娘态度好",中性,
486,如家酒店·neo(哈尔滨平房新疆大街店),"价格实惠,性价比高。如家的服务很好,环境也干净卫生",正向,
487,7天优品酒店(哈尔滨学府路店),"❤第一次入住这家酒店,整体体验很不错。位置交通",正向,
488,维也纳酒店(哈尔滨哈西高铁万达广场店),"真心很好,前台小妹态度好好。布局不是很合理,卫生间空间较小",正向,
489,涛姐新宿(哈尔滨江畔路江月雅集夜市店),"距离各个景点比较近,步行前往也方便。贴着松花江,去哪里都很方便,房间很暖和",正向,
490,家友客栈(哈尔滨火车站中央大街店),"很干净,晚上睡得很安静。离哈站北广场很近,走过来5-6分钟",正向,
491,哈尔滨振宁酒店(中央大街地铁站店),"去吃的地方什分方便;坐公交很方便。小麻花、茶水等提供,做的真很到位了",正向,
492,禧龙宾馆(哈尔滨建国店),隔音也好。酒店虽然比较旧,负向,
493,7天酒店(哈尔滨会展中心禧龙大市场店),"位置交通。卫生各方面还是不错的,服务也很热情",正向,
494,哈尔滨摩尔空间电竞酒店(哈西万达广场店),"条件很好,服务满意,竟然还有智能马桶",负向,
495,哈尔滨金瓶宾馆,"酒店太棒了,超过了我的想象。第二次住了,还算满意",正向,
496,哈尔滨双城金街商务酒店(北二道街店),"酒店环境非常好,床也很软,卫生也很好。房间很大,晚上很安静",正向,
497,哈尔滨双盛赛福商务酒店,"感觉挺好的,可以去尝试一下。总的来说还不错,各方面都还是令人满意的",正向,
498,天天宾馆(哈尔滨医大一院店),"一如既往的好,五星好评,希望不要骄傲。非常贴心,为服务好评",正向,
499,凯旋时代公馆(东北林业大学乐松广场店),"干净整洁无异味,老板态度好。设施齐全,尤其年轻的服务员服务特别周到",正向,
500,哈尔滨鑫金爵宾馆,"卫生好,离高铁站非常近,周边饭店比较多。酒店非常不错,各方面服务都细致周到",正向,
501,华庭酒店(哈尔滨机场巴士店),"酒店位置比较好找的。房间挺干净的,暖气足有点太热了",负向,
502,如家精选酒店(哈尔滨三大动力哈锅店),"房间干净,服务热情。服务很满意,房间干净",正向,
503,哈尔滨香悦时尚快捷宾馆,"交通便利,设施齐全,服务态度很好。安全卫生,交通便利,设施齐全",正向,
504,鸿运旅馆(哈尔滨志华商城店),"服务也很好,靠近利民大道和家得乐商城。房间非常干净,住的非常满意",正向,
505,锦尚宾馆(哈尔滨林业大学店),"床单发黄,总体感觉一般,读书没有办法。整体感觉挺好的,服务热情",中性,
506,哈尔滨四季星辰商务酒店,服务非常好。服务非常好,正向,
507,哈尔滨华瑞宾馆(四野广场店),"酒店非常不错,各方面服务都细致周到。房间很干净,方便快捷",正向,
508,哈尔滨主角小宾馆,"老板人很好,服务周到",正向,
509,哈尔滨龙润快捷宾馆,"十块钱住带空调的宾馆,想不到吧",负向,
510,哈尔滨云舒宾馆(中央大街索菲亚教堂店),没有任何问题。酒店老板人超好,中性,
511,万达怡人居酒店(哈尔滨融创乐园冰雪大世界店),"商家真的特别好,帮我升级了房型。前台2位服务人员热情周到,态度和蔼可亲",正向,
512,和颐酒店(哈尔滨宣化街店),"前台姑娘小王特别热心,服务态度非常好。床很软,我们是从云南过来的,以为会很冷",中性,
513,检顺商务酒店(哈尔滨长江路会展中心店),"装修也非常大气有品位,一次性用品非常全。非常好,临街一点声音都没有",中性,
514,迦南宾馆(哈尔滨西站工农大街地铁站店),优越的地理位置:酒店交通便利。很好很舒服服务态度好打扫的很干净,正向,
515,四季时尚酒店(哈尔滨哈西万达广场西客站店),"这是一家非常不错的酒店,房间宽敞明亮。房间宽敞明亮卫生很干净暖气很暖和",正向,
516,哈尔滨钱柜快捷宾馆(黑龙江中医药大学附属第一医院店),"店主还是很热情的。酒店设施齐全,房间干净整洁,住的很舒服",正向,
517,颐居宾馆(学府路医大二院店),"卫生很好,前台太度很好。干净卫生,关键老板还非常热情",正向,
518,今巢家庭公寓(哈尔滨哈西店),"房间很好。卫生也不错,酒店环境整洁,价格",正向,
519,哈尔滨逸家青年公寓,"总的来说还可以就是垃圾好象走了一起收。有自己家的感觉,哈哈哈哈,忘记拍照了",中性,
520,哈尔滨万豪商务宾馆,"环境非常好,服务态度好。服务热情态度好",正向,
521,哈尔滨阳光假日酒店,"房间隔音做的也挺好睡觉不吵。前台服务人员热情,考试入住的最佳选择",中性,
522,哈尔滨冰城印象商务宾馆,卫生很干净服务态度很好离哪里都很近。宾馆整体环境很干净整洁,正向,
523,哈尔滨鑫禧龙快捷宾馆(双城区政府店),"总的来说还不错,各方面都还是令人满意的。房间挺干净,服务员态度也好,位置市中心",正向,
524,哈尔滨鑫宇宾馆,"满意,挺好的,可以来入住哦",正向,
525,宏福宾馆(哈尔滨太平国际机场店),"接送机服务很好,司机很热情",正向,
526,滨河宾馆(哈尔滨医科大学附属第一医院店),"位置交通。距离地铁口很近,交通很方便",正向,
527,哈尔滨景怡酒店,"床单被褥都很干净漂亮,隔音也很好。居然不是一个屋里一个,我住那屋里没有",负向,
528,艾美酒店(哈尔滨中央大街步行街店),"酒店干净整洁,环境很好的。酒店位置很好找,卫生也很干净",正向,
529,铂睿酒店(哈尔滨万达城店),"挺好的,房间挺大,干净卫生,交通方便。离融创乐园特别近,还给升级了房型",正向,
530,哈尔滨相遇主题宾馆,"住的很舒服,离医院地铁都很近,交通方便",正向,
531,亚布力国际会展中心,"总体不错,服务态度好",正向,
532,如家酒店(哈尔滨凯德广场学府路地铁站店),"很好找,晚上很安静。服务态度特别好,地理位置优越",正向,
533,哈尔滨友源宾馆,"没有异味,干净,前台服务也很好。服务好",中性,
534,哈尔滨桃源大厦,"非常舒服满意,下次还会光顾",正向,
535,雪谷丽荣家客栈,"总的来说还不错,各方面都还是令人满意的。老板娘做饭好吃,价格实惠",正向,
536,哈尔滨万达文华酒店,"服务热情礼貌周到,令人感觉如沐春风。可能赶上节假日,现煮摊位排队时间太长",正向,
537,大华精品宾馆(哈尔滨会展中心店),"临时住两晚,总体还行吧。非常好,便宜空间大,环境干净",正向,
538,哈尔滨盛世悦合商务宾馆(中央大街店),"各方面都很好。服务态度好,下次还会去",正向,
539,7天酒店(哈尔滨医大一院店),"总体干净卫生,用品是一次性的。后半夜找的酒店,7天连锁的,比较信任",负向,
540,汉庭酒店(哈尔滨哈东万达广场店),"味道特别好,这个细节真的很戳我。房间整洁,服务特别好,早餐样式多",正向,
541,融华宾馆(哈尔滨中央大街索菲亚教堂店),"和孩子住的挺好,周边离中央大街很近。体验感非常好,价格是实惠",正向,
542,哈尔滨我行我宿快捷宾馆,"交通方便,卫生干净,满意的一次体验",正向,
543,知道商务公寓(音乐公园群力远大店),"总的来说还不错,各方面都还是令人满意的",正向,
544,哈尔滨万达公寓(西客站店),"房间住着很舒服,交通也很方便。老板人热情周到,总之10086个赞",正向,
545,哈尔滨冰城假日宾馆(工程大学百盛商场店),"主要卫生特别好,周边环境很清净。前台姐姐人特别好,有求必应",正向,
546,雪谷主题宾馆,"这家店其实最让我惊喜的是服务。房间打扫干净,空间很大超级喜欢这家酒店",中性,
547,哈尔滨辛胜快捷宾馆,非常好。❤这家酒店是我本次出行住过的最好的酒店,中性,
548,君沐禧洗浴宾馆(黑龙江科技大学店),"最近在装修,我们去还专门腾个车位。卫生,服务都很好",中性,
549,哈尔滨宝航宾馆(太平国际机场店),"卫生间的玻璃有点脏的,其它很好",负向,
550,家和宾馆(哈尔滨学府店),"首先位置特别好,离哈医大二院很近。服务很好,环境还不错,出行蛮方便的",正向,
